2882,same,3
1622,different,26
2498,same,0
3083,same,0
1664,different,13
2744,same,1
3696,same,1
2213,same,3
3121,same,0
3030,same,3
2048,same,0
2751,same,0
839,different,19
131,different,28
345,different,32
184,different,11
748,different,25
3441,same,0
842,different,25
323,different,6
3366,same,0
662,different,22
818,different,18
1445,different,33
1368,different,20
2376,same,0
1966,different,23
3493,same,0
1772,different,16
1313,different,22
3824,same,1
637,different,21
577,different,37
3149,same,0
2574,same,2
1864,same,14
3532,same,0
3687,same,0
459,different,21
361,different,41
2782,same,0
130,different,20
3351,same,0
1730,different,26
635,different,19
568,different,31
2942,same,11
3831,same,0
804,different,5
1018,different,40
23,different,32
593,different,25
1914,different,28
1999,different,10
3552,same,4
3260,same,0
1735,different,19
2373,same,0
2536,same,0
2255,same,0
1107,different,15
2338,same,0
871,different,15
1353,different,27
884,different,14
3272,same,0
2650,same,0
2798,same,1
1938,different,18
274,different,10
2208,same,0
3910,same,0
3557,same,0
1485,different,23
237,different,32
3269,same,0
2468,same,0
2387,same,0
2076,same,0
2183,same,0
965,different,26
910,different,13
2736,same,1
3497,same,1
2595,same,0
2280,same,0
1528,different,25
1518,different,19
1805,different,22
782,different,10
3197,same,1
3448,same,2
1219,different,19
1139,different,16
1372,different,9
2622,same,0
1764,different,34
2304,same,0
1059,different,20
1169,different,12
179,different,28
654,different,28
2150,same,0
455,different,26
2177,same,0
3951,same,0
3122,same,1
1814,different,16
1620,different,33
2720,same,0
895,different,17
880,different,38
621,different,14
474,different,12
2333,same,1
1591,different,27
2523,same,0
3363,same,0
980,different,29
3059,same,1
3424,same,1
1796,different,21
1949,different,38
798,different,5
2824,same,3
2549,same,0
1175,different,2
2437,same,1
1798,different,11
2022,same,2
1136,different,36
1454,different,4
234,different,21
856,different,19
2074,same,1
3265,same,0
2643,same,0
1692,different,4
2274,same,0
2756,same,1
3590,same,0
1927,different,21
314,different,33
1758,different,18
3414,same,0
3255,same,1
860,different,6
1085,different,23
1004,different,41
1417,different,7
2444,same,0
931,different,25
527,different,8
806,different,8
3518,same,1
1138,different,20
3524,same,0
761,different,29
1227,different,40
1813,same,6
2832,same,1
3730,same,0
2447,same,3
3403,same,0
261,different,21
1521,different,21
3177,same,0
25,different,19
3835,same,0
3355,same,0
3990,same,1
541,different,24
2909,same,0
2270,same,0
1878,different,12
3748,same,1
2001,same,1
2131,same,0
1354,different,8
29,different,16
275,different,23
499,different,9
600,different,18
783,different,33
93,different,28
1347,different,27
1421,different,25
2729,same,0
1808,different,14
556,different,9
2764,same,0
1202,different,27
3582,same,0
2545,same,0
933,different,10
3006,same,0
1446,different,14
2414,same,0
3261,same,2
3973,same,1
3397,same,1
866,different,23
324,different,14
3922,same,0
2075,same,0
84,different,14
1669,different,11
3045,same,0
3805,same,2
2578,same,0
840,different,20
481,different,20
491,different,7
3037,same,0
738,different,29
560,different,14
2989,same,0
2066,same,1
1788,different,7
623,different,30
3357,same,0
1008,different,15
1912,different,36
1741,different,30
2746,same,0
1385,different,38
1462,different,28
2829,same,0
464,different,18
1352,different,17
2801,same,0
1709,different,20
1494,different,27
1300,different,22
3703,same,0
2199,same,1
3746,same,1
1452,different,36
198,different,35
3079,same,0
376,different,19
1264,different,4
3994,same,0
3851,same,0
3101,same,0
3788,same,0
3335,same,0
1621,different,7
2965,same,0
2977,same,0
2596,same,1
316,different,18
2995,same,1
430,different,12
1303,different,22
1721,different,2
207,different,19
720,different,22
3336,same,1
2564,same,1
1680,different,31
1895,different,12
1628,different,32
2138,same,1
2566,same,2
514,different,3
1787,different,11
2456,same,0
3521,same,0
1812,different,37
3268,same,0
3369,same,0
1708,different,6
3147,same,0
2944,same,0
3191,same,0
2770,same,0
1803,different,30
1089,different,12
3808,same,0
2179,same,0
3174,same,3
1251,different,38
2934,same,0
2641,same,0
2317,same,0
3258,same,1
2445,same,1
3316,same,0
2315,same,1
2294,same,2
476,different,31
2119,same,0
962,different,21
863,different,12
1364,different,19
214,different,8
58,different,24
2739,same,0
3014,same,0
1515,different,20
2014,same,0
3404,same,0
2973,same,2
1889,different,28
293,different,20
1642,different,19
1430,different,5
3364,same,3
3656,same,1
650,different,9
529,different,9
2342,same,0
3997,same,0
137,different,34
1553,different,26
2972,same,1
1563,different,5
2012,same,0
2793,same,0
3145,same,0
354,different,12
1697,different,5
2192,same,0
3789,same,1
1666,different,17
819,different,21
2111,same,0
3849,same,0
3396,same,0
3494,same,0
2357,same,0
1470,different,26
584,different,24
3717,same,0
1359,different,19
2057,same,0
3886,same,0
1706,different,25
2547,same,0
3519,same,0
1398,different,29
2626,same,2
238,different,7
333,different,24
424,different,22
3720,same,0
2862,same,1
1279,different,6
1461,different,14
3327,same,1
3941,same,0
781,different,25
770,different,29
3646,same,3
3583,same,0
3820,same,0
2784,same,0
2712,same,0
45,different,9
734,different,29
2949,same,0
1129,different,25
148,different,23
2585,same,0
2950,same,0
950,different,11
3806,same,0
3829,same,0
1263,different,23
3651,same,5
2125,same,2
2035,same,0
2371,same,0
1225,different,10
3077,same,0
3196,same,0
2837,same,0
3980,same,3
2406,same,0
2558,same,0
3834,same,0
776,different,21
213,different,19
2806,same,0
446,different,11
2776,same,2
1438,different,4
935,different,16
1830,different,42
3889,same,0
2099,same,3
3137,different,6
1857,different,46
607,different,5
652,different,36
3431,same,2
3711,same,0
1320,different,4
503,different,28
3923,same,0
1988,different,16
2831,same,0
343,different,21
133,different,15
558,different,23
1119,different,32
308,different,22
601,different,30
3828,same,0
1881,different,33
229,different,32
1021,different,29
246,different,26
1380,different,37
3747,same,0
3536,same,1
1548,different,27
1783,different,17
1463,different,22
1716,same,9
3211,same,0
1632,different,20
4000,same,0
2455,same,0
532,different,21
1665,same,8
3290,same,0
48,different,9
3170,same,1
1699,different,19
1704,different,16
2428,same,1
1638,different,4
421,different,30
1482,different,32
2785,same,0
3644,same,1
2838,same,0
475,different,22
1504,different,27
1670,different,7
3140,same,0
3509,same,0
456,different,22
3892,same,0
1328,different,20
533,different,10
2130,same,0
1549,different,19
2568,same,0
337,different,5
2116,same,0
1687,different,19
2184,same,0
286,different,26
2051,same,0
1178,different,31
462,different,26
1648,different,20
3759,same,0
1946,different,34
2631,same,0
932,different,6
2651,same,1
289,different,7
1394,different,13
2186,same,0
108,different,20
248,different,28
1241,different,28
854,different,32
1523,different,29
956,different,42
2364,same,1
3791,same,0
2922,same,0
2106,same,0
247,different,42
983,different,22
528,different,22
1848,different,35
1624,different,19
2132,same,0
653,different,43
170,different,31
2370,same,0
3623,same,0
3798,same,0
1756,different,7
712,different,15
1083,different,17
480,different,3
3813,same,0
344,different,8
3891,same,0
1408,different,11
3339,same,0
169,different,14
3787,same,0
3555,same,0
3956,same,2
1259,different,28
1204,different,6
2206,same,1
3599,same,1
2324,same,0
3976,same,2
3277,same,0
426,different,35
1403,different,34
3673,same,0
3804,same,1
777,different,27
3522,same,0
1233,different,22
3222,same,0
2935,same,0
1877,different,38
414,different,17
1971,different,11
1266,different,27
1011,different,37
1556,different,27
158,different,23
2743,same,0
2296,same,0
3228,same,0
2146,same,0
896,different,23
1309,different,23
660,different,28
1571,different,29
3940,same,0
1635,different,8
1727,different,37
2015,same,0
2796,same,0
846,different,28
2902,same,0
197,different,18
2242,same,0
1962,different,23
2006,same,0
2361,same,0
1163,different,19
2979,same,0
927,different,25
3074,same,0
1551,different,20
2772,same,0
46,different,25
3620,same,0
1014,different,24
3041,same,0
1991,different,30
1410,different,27
2144,same,0
3367,same,1
1828,different,17
1674,different,22
3833,same,0
3299,same,2
3989,same,2
1598,different,2
970,different,37
486,different,13
3927,same,0
194,different,36
1993,different,17
3052,same,1
1387,different,1
3926,same,0
1024,different,15
2636,same,1
3212,same,0
609,different,16
1329,different,17
3362,same,0
2453,same,0
3719,same,1
2221,same,0
3760,same,0
3020,same,0
1644,different,29
2891,same,0
1641,different,6
512,different,13
1034,different,38
2775,same,0
1103,different,13
1586,different,47
2990,same,0
3699,same,1
1067,different,11
555,different,22
2487,same,1
2658,same,0
2576,same,0
2946,same,0
2084,same,1
1846,different,24
2439,same,1
874,different,6
3144,same,0
2042,same,0
190,different,11
3105,same,0
1236,different,22
1936,different,32
3601,same,1
790,different,22
434,different,20
3960,same,1
3773,same,0
3581,same,1
578,different,11
1552,different,27
2745,same,0
1082,different,8
1558,different,17
1715,different,8
3628,same,0
729,different,26
1428,different,13
2397,same,0
2500,same,1
3578,same,0
1268,different,14
1597,different,14
353,different,38
3399,same,0
236,different,13
2993,same,2
3063,same,0
1532,different,22
745,different,7
3653,same,0
252,different,9
1171,different,15
1573,different,26
1755,different,12
775,different,22
1063,different,14
1700,different,16
2762,same,1
332,different,13
3279,same,1
3328,same,1
2559,same,0
841,different,27
47,different,24
122,different,13
1162,different,18
2241,same,0
1522,different,31
3579,same,0
718,different,33
189,different,31
1012,different,10
1524,different,38
3389,same,0
735,different,9
3050,same,0
2761,same,1
1926,different,12
2379,same,1
3811,same,2
2963,same,0
1333,different,36
225,different,20
3223,same,1
2162,same,2
1335,different,30
2340,same,0
1167,different,11
2197,same,0
3120,same,0
1799,different,43
3614,same,0
1931,different,32
280,different,26
1152,different,22
3888,same,0
347,different,10
1906,different,28
488,different,28
1720,different,21
2175,same,1
1370,different,23
3975,same,0
586,different,7
3246,same,1
2052,same,1
2835,same,0
1360,different,26
765,different,31
3361,same,0
3116,same,0
2792,same,0
1609,different,27
2314,same,1
2467,same,0
69,different,21
912,different,31
2355,same,1
255,different,20
2497,same,0
181,different,27
2825,same,1
3738,same,0
1176,same,5
3213,same,0
1437,different,14
697,different,30
1145,different,26
3846,same,1
2760,same,0
1483,different,23
786,different,26
2365,different,5
3157,same,2
2672,same,0
1122,different,12
3060,same,0
2168,same,0
227,different,17
3266,same,0
1919,different,16
3527,same,1
3186,same,0
4,different,5
1740,different,18
753,different,19
3887,same,0
2810,same,3
3914,same,0
594,different,29
3055,same,0
851,different,27
1843,different,32
2611,same,0
2701,same,3
1126,different,5
1404,different,20
2682,same,0
341,different,18
3726,same,1
2992,same,0
335,same,3
3320,same,0
3731,same,1
102,different,14
1444,different,17
1661,different,36
3203,same,0
1685,different,19
3936,same,0
2092,same,0
281,different,14
2854,same,0
1480,different,18
2757,same,1
66,different,18
793,different,25
994,different,23
3046,same,0
565,different,3
3749,same,1
3243,same,0
1161,different,5
2803,same,0
2107,same,1
1850,different,26
1887,different,21
3875,same,0
187,different,28
1968,different,20
1348,different,1
829,different,20
692,different,36
1043,different,22
3772,same,0
188,different,13
64,different,29
644,different,29
1898,different,21
716,different,23
2924,same,1
1301,different,9
3603,same,0
3402,same,0
3321,same,0
3844,same,0
1105,different,7
2892,same,4
859,different,5
641,different,19
2605,same,0
988,different,22
2248,same,0
2706,same,0
2594,same,0
1520,different,32
1127,different,19
974,different,9
3010,same,0
2807,same,0
990,different,11
1091,different,35
1959,different,1
166,different,25
2742,same,0
822,different,14
923,different,24
383,different,17
1500,different,24
186,different,13
183,different,33
680,different,27
1248,different,12
3256,same,0
3479,same,0
3762,same,0
2351,same,0
2374,same,0
1312,different,22
1979,different,43
3542,same,0
1386,different,13
3480,same,0
3781,same,1
2561,same,1
2855,same,0
2223,same,0
1406,different,18
3967,same,0
2773,same,1
1429,different,29
3948,same,3
81,different,6
273,different,23
3163,same,0
628,different,11
1654,different,41
30,different,20
3062,same,1
1221,different,29
2608,same,0
2671,same,2
723,different,13
1358,different,11
2734,same,0
3209,same,1
878,different,27
3819,same,1
3694,same,0
1031,different,8
425,different,29
39,different,36
3471,same,0
1100,different,12
1594,different,24
3229,same,0
2606,same,7
3660,same,3
1030,different,26
256,different,15
1420,different,22
159,different,26
3301,same,0
3945,same,1
2330,same,0
1714,different,6
2528,same,0
3652,same,0
666,different,26
1561,different,6
2336,same,2
400,different,20
940,different,20
2577,same,1
3698,same,0
2634,same,3
2537,same,0
92,different,11
1035,different,24
1950,different,6
2169,same,0
2267,same,2
2198,same,0
3796,same,0
2957,same,0
1675,different,23
3690,same,0
3324,same,0
3895,same,0
1890,different,16
1826,different,23
463,different,8
2615,same,0
2384,same,0
2424,same,0
1734,different,12
3984,same,0
3381,same,0
608,different,24
1332,different,31
3347,same,0
3017,same,0
3507,same,0
1596,different,19
2321,same,0
2491,same,0
2105,same,0
201,different,24
362,different,29
3918,same,1
3971,same,1
410,different,29
1037,different,26
2556,same,0
3576,same,0
1696,different,15
3919,same,4
3264,same,1
1052,different,40
876,different,23
758,different,26
2109,same,0
365,different,15
2534,same,1
2360,same,2
610,different,28
973,different,29
1155,different,35
947,different,9
1108,different,19
1920,different,8
3452,different,3
797,different,17
2709,same,0
291,different,34
3183,same,1
3822,same,2
2932,same,0
1555,same,10
3645,same,1
1579,different,21
2288,same,0
676,different,23
2812,same,2
377,different,15
2245,same,0
467,different,42
2063,same,0
2725,same,0
898,different,22
820,different,27
3689,same,0
3832,same,5
1489,different,21
2895,same,1
2609,same,0
3619,same,1
2657,same,0
1652,different,13
2842,same,0
3633,same,0
3986,same,0
583,different,29
429,different,32
3736,same,0
1795,different,26
1957,different,30
360,same,16
3961,same,1
2231,same,0
1334,different,27
2085,same,0
1831,different,30
702,different,36
1151,different,32
1605,different,33
3955,same,0
1073,different,23
687,different,25
508,different,22
1492,different,25
521,different,7
1928,different,34
2369,same,0
3158,same,0
3138,same,0
3365,same,2
2655,same,0
3823,same,0
1533,different,5
2230,same,1
1933,different,25
3022,same,0
3420,same,0
164,different,35
3905,same,0
2938,same,0
2927,same,0
2009,same,0
329,different,30
2363,same,1
1230,different,2
1587,different,26
3621,same,0
3847,same,1
3712,same,0
2472,same,0
2984,same,0
2886,same,0
2505,same,0
2907,same,0
223,different,20
939,different,30
566,different,23
3506,same,1
3373,same,2
3752,same,0
867,different,15
3496,same,0
2068,same,0
1276,different,12
2378,same,0
3412,same,0
3845,same,0
209,different,18
534,different,28
2662,same,1
2617,same,0
3727,same,3
1604,different,22
2171,same,0
3227,same,0
1510,different,45
802,different,29
885,different,29
1036,different,32
3044,same,1
1086,different,23
632,different,31
3876,same,0
3160,same,2
1916,different,37
1726,different,23
3776,same,2
580,different,16
2432,same,0
2426,same,1
3485,same,0
3568,same,1
3962,same,0
595,different,7
1802,different,16
2110,same,1
2872,same,0
2818,same,0
3648,same,1
892,different,32
3069,same,0
3775,same,0
1884,different,36
1253,different,8
3650,same,0
1610,different,7
3586,same,0
683,different,33
2512,same,1
3654,same,0
3659,same,0
3903,same,0
138,different,30
520,different,3
2246,same,1
3285,same,1
4002,different,29
1580,different,24
442,different,11
2678,same,0
2964,same,0
3444,same,0
2185,same,1
305,different,10
2419,same,0
1821,different,24
177,different,6
2610,same,0
3935,same,3
79,different,16
705,different,20
518,different,28
2551,same,1
1650,different,9
2400,same,0
495,different,29
3963,same,0
830,different,22
3873,same,0
1023,different,6
2353,same,0
1239,different,44
3176,same,0
843,different,24
3378,same,0
2998,same,0
1019,different,18
3567,same,0
3575,same,0
1987,different,21
1448,different,12
2645,same,0
3344,same,0
2931,same,0
3508,same,0
963,different,17
1698,different,27
2690,same,0
2899,same,0
2616,same,0
2335,same,0
3952,same,1
3252,same,0
1980,different,14
3879,same,0
978,different,33
2141,same,0
1583,different,19
3816,same,0
146,different,2
2867,same,0
440,different,15
2059,same,0
2724,same,0
2088,same,0
3267,same,0
1806,same,2
1817,different,9
3908,same,0
1491,different,27
615,different,21
3771,same,1
3643,same,2
3159,same,0
3298,same,2
2180,same,0
574,same,3
465,different,15
77,different,10
2166,same,0
2861,same,3
901,different,16
3657,same,0
136,different,18
2859,same,1
750,different,12
3991,same,0
2955,same,1
713,different,28
2446,same,1
3167,same,0
1409,different,36
115,different,20
3462,same,1
1981,different,25
3801,same,0
3589,same,0
1985,different,12
2083,same,1
1888,different,20
3426,same,0
1952,different,38
2821,same,0
1080,different,21
1238,different,28
3151,same,0
1405,different,7
1293,different,25
357,different,15
3700,same,1
2866,same,1
3998,same,0
1061,different,42
2868,same,0
1578,different,38
173,different,32
1193,different,14
2875,same,1
1892,different,41
3528,same,0
142,different,19
2466,same,0
1419,different,8
1112,different,28
1955,different,0
1976,different,13
1117,different,21
1039,different,26
1325,different,26
2053,same,0
2802,same,0
2383,same,0
2752,same,0
403,different,19
1786,different,26
2933,same,0
934,different,36
1290,different,16
519,different,15
3929,same,0
2619,same,0
461,different,17
168,different,24
2834,same,0
3341,same,0
3184,same,1
1235,different,18
2689,same,4
1974,different,8
1415,different,47
3538,same,0
3281,same,1
3428,same,1
3954,same,0
2282,same,0
3332,same,0
3096,same,2
1051,same,5
3904,same,0
378,different,22
1940,different,21
2607,same,0
2349,same,0
942,different,32
2263,same,0
65,different,30
751,different,26
2412,same,0
3842,same,1
2623,same,1
2681,same,0
1784,different,22
3416,same,0
3906,same,0
34,different,26
3066,same,0
2582,same,0
967,different,6
2297,same,0
1953,different,10
3009,same,0
1659,different,16
2093,same,0
364,different,33
1547,different,4
1172,different,5
2970,same,0
2562,same,0
2928,same,1
2590,same,1
2386,same,2
557,different,9
2380,same,1
2134,same,0
2788,same,1
695,different,24
3679,same,0
2458,same,0
3100,same,1
3631,same,0
2173,same,0
3226,same,0
241,different,8
3376,same,0
3288,same,1
399,different,33
762,different,22
3146,same,1
2285,same,0
3463,same,0
2847,same,0
96,different,26
1310,different,8
2343,same,0
1617,different,11
592,different,29
54,different,14
3709,same,0
3130,same,0
2890,same,1
3548,same,1
2538,same,0
2152,same,1
3482,same,1
1785,different,21
1572,different,8
1901,different,17
3447,same,0
2029,same,0
3674,same,0
3611,same,0
2630,same,0
3677,same,0
2684,same,0
696,different,6
2465,same,1
1237,different,20
3333,same,0
1383,different,20
929,different,6
2952,same,0
2986,same,0
279,different,12
3872,same,1
1519,different,22
374,different,32
3669,same,0
2211,same,0
605,different,6
1488,different,7
2101,same,0
678,different,6
2436,same,0
1281,different,7
3274,same,0
869,different,27
3391,same,0
2727,same,2
1057,different,14
2311,same,0
3663,same,1
396,different,10
1095,different,15
872,different,32
1885,same,2
1990,different,14
